"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
731,737,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
732,738,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
733,739,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
734,740,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
735,741,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
736,742,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
737,743,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
738,744,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
739,745,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
740,746,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
741,747,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
742,748,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
743,749,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
744,750,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
745,751,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
746,752,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
747,753,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
748,754,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
749,755,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
750,756,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
751,757,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
752,758,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
753,759,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
754,760,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
755,761,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
756,762,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
757,763,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
758,764,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
759,765,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
760,766,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
761,767,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
762,768,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
763,769,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
764,770,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
765,771,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
766,772,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
767,773,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
768,774,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
769,775,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
770,776,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
771,777,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
772,778,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
773,779,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
774,780,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
775,781,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
776,782,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
777,783,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
778,784,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
779,785,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
780,786,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
781,787,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
782,788,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
783,789,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
784,790,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
785,791,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
786,792,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
787,793,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
788,794,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
789,795,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
790,796,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
791,797,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
792,798,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
793,799,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
794,800,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
795,801,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
796,802,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
797,803,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
798,804,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
799,805,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
800,806,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
801,807,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
802,808,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
803,809,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
804,810,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
805,811,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
806,812,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
807,813,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
808,814,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
809,815,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
810,816,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
811,817,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
812,818,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
813,819,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
814,820,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
815,821,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
816,822,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
817,823,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
818,824,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
819,825,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
820,826,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
821,827,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
822,828,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
823,829,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
824,830,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
825,831,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
826,832,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
827,833,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
828,834,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
829,835,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
830,836,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
831,837,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
832,838,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
833,839,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
834,840,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
835,841,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
836,842,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
837,843,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
838,844,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
839,845,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
840,846,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
841,847,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
842,848,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
843,849,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
844,850,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
845,851,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
846,852,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
847,853,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
848,854,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
849,855,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
850,856,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
851,857,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
852,858,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
853,859,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
854,860,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
855,861,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
856,862,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
857,863,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
858,864,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
859,865,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
860,866,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
861,867,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
862,868,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
863,869,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
864,870,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
865,871,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
866,872,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
867,873,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
868,874,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
869,875,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
870,876,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
871,877,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
872,878,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
873,879,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
874,880,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
875,881,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
876,882,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
877,883,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
878,884,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
879,885,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
880,886,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
881,887,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
882,888,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
883,889,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
884,890,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
885,891,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
886,892,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
887,893,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
888,894,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
889,895,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
890,896,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
891,897,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
892,898,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
893,899,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
894,900,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
895,901,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
896,902,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
897,903,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
898,904,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
899,905,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
900,906,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
901,907,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
902,908,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
903,909,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
904,910,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
905,911,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
906,912,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
907,913,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
908,914,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
909,915,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
910,916,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
911,917,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
912,918,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
913,919,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
914,920,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
915,921,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
916,922,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
917,923,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
918,924,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
919,925,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
920,926,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
921,927,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
922,928,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
923,929,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
924,930,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
925,931,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
926,932,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
927,933,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
928,934,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
929,935,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
930,936,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
931,937,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
932,938,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
933,939,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
934,940,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
935,941,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
936,942,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
937,943,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
938,944,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
939,945,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
940,946,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
941,947,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
942,948,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
943,949,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
944,950,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
945,951,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
946,952,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
947,953,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
948,954,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
949,955,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
950,956,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
